Store Number,Total Footage
2907,77
2908,24
2910,42
2911,48
2912,52
2913,40
2914,65
2915,28
2916,12
2917,46
2918,56
2919,80
2920,61
2921,41
2922,41
2923,61
2925,32
2926,61
2927,60
2928,53
2929,41
2930,77
2932,57
2933,43
2934,48
2935,40
2936,48
2937,28
2938,41
2939,32
2940,80
2941,48
2947,54
2948,44
2950,80
2951,76
2952,41
2955,60
2956,64
2957,24
2958,73
2959,152
2962,48
2963,41
2966,56
2967,53
2968,48
2973,68
2974,32
2975,32
2976,8
2977,32
2978,61
2979,32
2980,60
2981,32
2984,24
2985,54
2986,40
2987,52
2988,24
2989,54
2990,61
2991,61
2992,60
2993,41
2994,60
2995,38
2996,56
2998,77
3004,60
3007,20
3008,36
3011,40
3013,60
3014,76
3015,72
3017,68
3019,32
3020,20
3021,16
3022,40
3023,32
3025,60
3026,40
3030,40
3031,32
3032,16
3033,16
3034,16
3036,16
3037,20
3042,44
3043,108
3044,80
3046,44
3047,96
3048,44
3049,40
3050,64
3052,64
3053,60
3055,44
3057,48
3059,56
3062,32
3065,24
3066,32
3067,76
3068,52
3069,81
3070,40
3071,44
3072,32
3074,32
3075,60
3077,48
3080,20
3082,24
3083,24
3084,40
3088,29
3090,44
3093,48
3094,44
3096,12
3097,32
3098,188
3099,32
3101,96
3102,12
3103,24
3104,78
3106,96
3111,32
3112,64
3116,40
3119,71
3123,76
3125,32
3126,24
3127,32
3128,24
3131,48
3133,32
3135,40
3136,84
3137,68
3140,77
3142,34
3143,44
3144,76
3145,80
3146,32
3147,40
3149,41
3150,60
3151,60
3152,78
3153,60
3154,32
3155,32
3156,77
3157,32
3161,60
3162,40
3166,60
3167,64
3169,71
3170,71
3171,32
3172,84
3173,60
3175,12
3176,40
3177,28
3178,84
3179,32
3180,48
3182,48
3183,40
3184,40
3185,77
3186,32
3188,56
3191,36
3192,48
3197,60
3198,94
3199,84
3201,41
3202,36
3205,49
3206,41
3207,146
3208,40
3209,24
3210,67
3213,61
3214,57
3215,40
3216,65
3217,40
3218,44
3219,61
3220,24
3221,80
3222,40
3224,93
3225,61
3226,57
3227,24
3229,48
3230,69
3232,41
3233,24
3234,64
3235,68
3237,60
3238,64
3239,76
3241,41
3243,57
3245,52
3248,32
3249,20
3250,64
3251,57
3254,72
3255,61
3257,20
3258,68
3259,61
3260,60
3261,76
3262,61
3265,73
3267,41
3268,48
3269,36
3270,28
3271,61
3273,45
3274,61
3275,32
3276,19
3277,61
3278,61
3279,57
3280,41
3283,24
3284,68
3285,61
3286,81
3287,32
3288,69
3289,40
3290,56
3293,32
3294,77
3295,40
3296,48
3297,41
3298,48
3299,77
3300,24
3302,40
3303,36
3304,48
3305,24
3306,36
3307,32
3308,125
3309,32
3310,129
3311,40
3313,24
3314,36
3315,36
3317,36
3319,76
3320,76
3322,50
3324,113
3328,64
3329,32
3330,89
3331,41
3332,32
3334,64
3336,34
3340,38
3341,44
3342,40
3344,56
3347,97
3348,121
3349,125
3350,52
3351,56
3352,68
3354,36
3355,44
3356,36
3357,36
3358,20
3360,76
3362,24
3363,40
3364,28
3366,28
3367,60
3369,24
3370,125
3371,76
3372,64
3377,36
3379,32
3380,76
3381,60
3382,24
3383,76
3384,48
3386,24
3387,133
3388,40
3389,76
3390,40
3391,56
3392,36
3394,32
3395,40
3397,40
3400,76
3401,40
3402,40
3403,40
3406,61
3407,56
3408,76
3415,40
3417,145
3418,80
3419,36
3420,37
3423,48
3424,88
3425,40
3427,24
3428,56
3430,40
3431,76
3432,48
3433,68
3434,76
3435,40
3436,60
3439,48
3441,56
3445,76
3447,40
3451,32
3452,32
3453,92
3454,33
3457,32
3459,68
3460,56
3461,48
3462,68
3463,41
3464,40
3465,61
3471,40
3472,57
3473,41
3474,79
3476,68
3477,32
3478,54
3479,56
3480,48
3482,48
3483,41
3484,61
3485,48
3486,61
3487,40
3488,60
3492,25
3493,20
3494,54
3495,85
3497,68
3499,31
3500,68
3502,40
3503,61
3505,56
3506,32
3508,32
3509,32
3510,61
3511,56
3512,36
3513,24
3515,69
3516,88
3517,77
3518,65
3522,68
3523,48
3524,37
3525,60
3526,24
3527,56
3528,24
3529,72
3530,36
3531,44
3533,20
3534,20
3535,84
3537,44
3538,61
3542,32
3549,25
3566,20
3567,116
3568,44
3569,56
3570,41
3571,32
3572,61
3573,48
3574,36
3579,24
3580,48
3581,137
3582,22
3583,60
3587,72
3588,56
3589,41
3590,77
3591,85
3593,24
3594,32
3595,41
3596,69
3597,41
3599,24
3600,88
3601,44
3602,40
3604,36
3607,24
3608,56
3609,44
3610,125
3612,40
3614,80
3615,36
3616,32
3617,36
3618,80
3620,40
3621,40
3622,80
3623,76
3624,16
3625,125
3626,76
3627,40
3628,80
3630,76
3631,48
3632,40
3635,88
3637,38
3638,80
3640,56
3641,40
3643,44
3644,36
3645,76
3648,89
3650,21
3652,73
3653,88
3655,36
3656,48
3658,40
3659,40
3660,40
3661,44
3700,40
3701,32
3702,73
3703,44
3705,64
3708,60
3709,40
3712,24
3717,32
3722,40
3723,56
3724,80
3725,48
3726,56
3727,80
3728,52
3729,72
3730,48
3731,38
3732,60
3733,56
3734,28
3739,56
3741,48
3742,44
3743,80
3745,80
3747,40
3748,32
3749,40
3750,40
3751,76
3752,80
3753,12
3754,24
3755,12
3756,24
3757,36
3758,20
3760,141
3761,16
3762,56
3763,72
3764,60
3765,36
3766,20
3767,24
3768,39
3770,24
3771,40
3772,32
3773,76
3775,44
3777,76
3778,81
3779,12
3781,32
3782,121
3783,40
3784,40
3785,48
3786,40
3788,36
3789,36
3790,56
3791,44
3792,36
3794,56
3796,52
3798,20
3799,76
3801,52
3805,32
3806,36
3807,24
3809,24
3811,24
3812,24
3814,60
3815,12
3817,58
3822,20
3823,40
3824,24
3825,64
3826,76
3827,40
3828,64
3829,40
3831,40
3833,76
3834,12
3835,56
3837,36
3839,12
3840,56
3841,38
3842,40
3844,32
3845,36
3846,38
3847,44
3848,28
3849,12
3850,36
3851,60
3852,24
3853,28
3856,24
